id;brand_name;device_type;model_name;color;selling_price;original_price;display;rating;strap_material;average_battery_life_days;reviews
199;SAMSUNG;Smartwatch;Galaxy Active 2 Steel;Black;24490;31990;AMOLED Display;4.4;Leather;14;
200;SAMSUNG;Smartwatch;Gear S2;Silver, Blue;24300;24300;AMOLED Display;4.3;Elastomer;14;
201;SAMSUNG;Smartwatch;Galaxy Active Steel;Blue;29990;34490;AMOLED Display;4.1;Silicone;14;
202;SAMSUNG;Smartwatch;Gear Fit 2 Pro;Red, Black;9990;14990;AMOLED Display;4.3;Silicone;7;
203;SAMSUNG;Smartwatch;Gear Fit 2;Pink, Blue;15000;15000;AMOLED Display;4.2;Silicone;7;
204;SAMSUNG;Smartwatch;Gear 2;Black;19999;22550;AMOLED Display;2.3;Silicone;14;
205;SAMSUNG;Smartwatch;Neo Gear 2;Black;15500;16860;AMOLED Display;3.9;Rubber;7;
206;SAMSUNG;Smartwatch;Galaxy Active 46mm;Black;19990;19990;AMOLED Display;4.4;Elastomer;14;
207;SAMSUNG;Smartwatch;Galaxy Watch LTE;Beige;27490;29989;AMOLED Display;4.2;Silicone;14;
208;SAMSUNG;Smartwatch;Galaxy 42;Grey;21989;25990;AMOLED Display;4.6;Elastomer;14;
209;SAMSUNG;Smartwatch;Gear Live;Black;15900;15900;AMOLED Display;4.2;Rubber;7;
210;SAMSUNG;Smartwatch;Gear Fit 2;Blue, Black;15000;15000;AMOLED Display;4.2;Silicone;7;
211;SAMSUNG;Smartwatch;Galaxy Watch 3;Black;39490;39490;AMOLED Display;4.3;Leather;14;
212;SAMSUNG;Smartwatch;Galaxy 42;Black;24989;25990;AMOLED Display;4.6;Elastomer;14;
213;SAMSUNG;Smartwatch;Gear S3 Frontier;Black;22990;28500;AMOLED Display;4.3;Silicone;14;
214;SAMSUNG;Smartwatch;Gear Sport;Black;15999;22990;AMOLED Display;3;Silicone;7;
215;SAMSUNG;Smartwatch;Gear S2 Classic;Black;18999;34550;AMOLED Display;4.2;Leather;14;
216;SAMSUNG;Smartwatch;T-Mobile;Black;21990;22990;AMOLED Display;4.3;Leather;14;
217;SAMSUNG;Smartwatch;Gear S2;Silver;24300;24300;AMOLED Display;4.1;Elastomer;14;
218;SAMSUNG;Smartwatch;R600NZBAXAR 600;Blue;21390;25155;AMOLED Display;4.5;Rubber;14;
219;SAMSUNG;Smartwatch;Gear S2 Classic;Black;18999;30000;AMOLED Display;4.2;Leather;14;
220;SAMSUNG;Smartwatch;Gear R730V S2;Grey;18532;22498;AMOLED Display;4.6;Elastomer;14;
221;SAMSUNG;Smartwatch;Galaxy Gear;Gold;50408;60241;AMOLED Display;3.2;Rubber;14;
222;SAMSUNG;FitnessBand;Activity Tracker;Black;13201;15885;PMOLED Display;4.2;Rubber;7;
223;FOSSIL;Smartwatch;Gen 5 Carlyle HR;Black;15995;22995;AMOLED Display;4.2;Leather;2;
224;FOSSIL;Smartwatch;Gen 5 Carlyle HR;Brown, Grey;14995;22995;AMOLED Display;4.2;Leather;2;
225;FOSSIL;Smartwatch;Gen 5 Garrett HR;Silver;15995;22995;AMOLED Display;4.1;Stainless Steel;2;
226;FOSSIL;Smartwatch;Gen 5 Julianna HR;Gold;18495;18495;AMOLED Display;3.8;Stainless Steel;2;
227;FOSSIL;Smartwatch;Gen 5 Julianna HR;Black;18995;22995;AMOLED Display;4.3;Stainless Steel;2;
228;FOSSIL;Smartwatch;Latitude Hybrid HR;Black;12396;14995;AMOLED Display;4.3;Stainless Steel;14;
229;FOSSIL;Smartwatch;Gen 5 Garrett HR;Black;14995;22995;AMOLED Display;4.1;Stainless Steel;2;
230;FOSSIL;Smartwatch;FB-01 Hybrid HR;Black;12396;14995;AMOLED Display;4;Silicone;14;
231;FOSSIL;Smartwatch;Gen 5 Julianna HR;Silver;18495;18495;AMOLED Display;3.8;Stainless Steel;2;
232;FOSSIL;Smartwatch;Collider Hybrid;Black;16495;16495;AMOLED Display;4;Silicone;14;
233;FOSSIL;Smartwatch;Collider Hybrid;Brown, Grey;14995;14995;AMOLED Display;4;Silicone;14;
234;FOSSIL;Smartwatch;Sadie Hybrid;Silver;8995;13495;AMOLED Display;4;Stainless Steel;10;
235;FOSSIL;Smartwatch;FB-01 Hybrid HR;Silver, Black;14021;16495;AMOLED Display;4;Stainless Steel;14;
236;FOSSIL;Smartwatch;Commuter;Black;11995;11995;AMOLED Display;4.3;Leather;14;
237;FOSSIL;Smartwatch;Latitude Hybrid HR;Grey;13196;16495;AMOLED Display;4.3;Stainless Steel;14;
238;FOSSIL;Smartwatch;Sport;Multicolor;17995;17995;AMOLED Display;3.9;Silicone;2;
239;FOSSIL;Smartwatch;Charter Hybrid HR;Gold;13196;16495;AMOLED Display;3.9;Leather;12;4
240;FOSSIL;Smartwatch;Carlie Hybrid;Gold;13495;13495;AMOLED Display;4.6;Stainless Steel;12;
241;FOSSIL;Smartwatch;Carlie;Beige;11995;11995;AMOLED Display;4.8;Leather;10;
242;FOSSIL;Smartwatch;Neutra Hybrid;Silver;13495;13495;AMOLED Display;5;Stainless Steel;12;
243;FOSSIL;Smartwatch;Q Venture;Blue;19999;21995;AMOLED Display;3.8;Leather;1;54
244;FOSSIL;Smartwatch;Jacqueline;Gold;13495;13495;AMOLED Display;4.6;Leather;1;
245;FOSSIL;Smartwatch;Q Neely;Black;6995;12995;AMOLED Display;4.6;Leather;2;
246;FOSSIL;Smartwatch;FTW5018 Hybrid;Gold;11596;14495;AMOLED Display;4.5;Stainless Steel;2;
247;FOSSIL;Smartwatch;FTW5012 Hybrid;Brown;9097;12995;AMOLED Display;4.6;Leather;2;
248;FOSSIL;Smartwatch;Jacqueline Hybrid;Rose Gold;10796;13495;AMOLED Display;4;Leather;12;
249;FOSSIL;Smartwatch;Q Annette;Gold;6995;13495;AMOLED Display;4.6;Leather;1;
250;FOSSIL;Smartwatch;Gen 5 Julianna HR;Grey;15995;22995;AMOLED Display;4.3;Stainless Steel;2;
251;FOSSIL;Smartwatch;FTW6007;Brown;19995;19995;AMOLED Display;4.1;Leather;2;
252;FOSSIL;Smartwatch;Gen 5E;Black, Silver ;18495;18495;AMOLED Display;3.8;Stainless Steel;1;
253;FOSSIL;Smartwatch;Neutra Hybrid;Brown, Black;11995;11995;AMOLED Display;5;Leather;12;
254;FOSSIL;Smartwatch;Gen 5 Julianna HR;Blue;15995;22995;AMOLED Display;4.3;Stainless Steel;2;
255;FOSSIL;Smartwatch;FTW1151 Hybrid;Gold;8995;11995;AMOLED Display;4.3;Leather;2;
256;FOSSIL;Smartwatch;Barstow Hybrid;Brown;8995;11995;AMOLED Display;4.6;Leather;12;
257;FOSSIL;Smartwatch;Wander RG;Black;18995;18995;AMOLED Display;4;Silicone;5;
258;FOSSIL;Smartwatch;Charter Hybrid HR;Black;14021;16495;AMOLED Display;3.9;Leather;12;6
259;FOSSIL;Smartwatch;Q Wander;Gold;19995;19995;AMOLED Display;4;Stainless Steel;1;
260;FOSSIL;Smartwatch;Q Founder;Silver;19995;19995;AMOLED Display;4.2;Stainless Steel;1;
261;FOSSIL;Smartwatch;Garrett Hybrid;Black;6995;11995;AMOLED Display;3.7;Stainless Steel;12;
262;FOSSIL;Smartwatch;Q Explorist;Black;19995;19995;AMOLED Display;4.4;Leather;2;
263;FOSSIL;Smartwatch;Marshall;Grey;18995;18995;AMOLED Display;4;Stainless Steel;1;
264;FOSSIL;Smartwatch;Gen 3 Q Venture;Black, Gold;15396;21995;AMOLED Display;4.3;Stainless Steel;1;7
265;FOSSIL;Smartwatch;FTW4003;Brown;19995;19995;AMOLED Display;3.1;Leather;2;
266;FOSSIL;Smartwatch;Gen 5E;Grey, Multicolor;18495;18495;AMOLED Display;4.6;Stainless Steel;1;
267;FOSSIL;Smartwatch;Sport 43;Black;9995;17995;AMOLED Display;4;Silicone;2;
268;FOSSIL;Smartwatch;The Carlyle HR;Black;25995;25995;AMOLED Display;4.2;Leather;14;
269;FOSSIL;Smartwatch;Garrett HR;Gold;15995;22995;AMOLED Display;4.1;Stainless Steel;14;
270;FOSSIL;Smartwatch;4th Gen Explorist HR;Grey;10998;21995;AMOLED Display;3.9;Stainless Steel;2;600
271;FOSSIL;Smartwatch;Sport;Red;17995;17995;AMOLED Display;4.6;Silicone;2;
272;FOSSIL;Smartwatch;FTW6001;Gold;21995;21995;AMOLED Display;4.2;Stainless Steel;2;
273;FOSSIL;Smartwatch;Q Founder 2.0;Black;19995;19995;AMOLED Display;4.2;Stainless Steel;1;61
274;FOSSIL;Smartwatch;Cameron Hybrid;Black;8995;13495;AMOLED Display;4.6;Stainless Steel;12;
275;FOSSIL;Smartwatch;Gen 3 Q Explorist;Black;15749;19995;AMOLED Display;4.1;Stainless Steel;2;
276;FOSSIL;Smartwatch;4th Gen Venture HR;Black;17596;21995;AMOLED Display;3.9;Stainless Steel;14;46
277;FOSSIL;Smartwatch;FTW6005;Black;19995;19995;AMOLED Display;3.8;Stainless Steel;2;
278;FOSSIL;Smartwatch;Marshall;Black;19995;19995;AMOLED Display;4.1;Stainless Steel;1;
279;FOSSIL;Smartwatch;Garrett Hybrid;Brown;11995;11995;AMOLED Display;3.7;Leather;12;
280;FOSSIL;Smartwatch;4th Gen Venture HR;Silver;10997;21995;AMOLED Display;3.9;Stainless Steel;14;46
281;FOSSIL;Smartwatch;Marshall;Blue;19995;19995;AMOLED Display;4.1;Stainless Steel;1;
282;FOSSIL;Smartwatch;FTW1161 Hybrid;Gold;8995;14495;AMOLED Display;4.3;Stainless Steel;2;
283;FOSSIL;Smartwatch;FTW1142 Q Hybrid;Silver;9796;13995;AMOLED Display;3.7;Stainless Steel;2;
284;FOSSIL;Smartwatch;Jacqueline Hybrid;Navy;8995;13495;AMOLED Display;4;Leather;12;
285;FOSSIL;Smartwatch;Gen 3 Q Explorist;Blue;15034;15034;AMOLED Display;4.3;Stainless Steel;2;
286;FOSSIL;Smartwatch;Gen 5 Julianna HR;White;14995;22995;AMOLED Display;4.3;Stainless Steel;2;
287;FOSSIL;Smartwatch;Cameron Hybrid Smartwatch;Blue;13495;13495;AMOLED Display;4.6;Leather;12;
288;FOSSIL;Smartwatch;Gen 3 Q Venture;Silver;19995;19995;AMOLED Display;4.3;Stainless Steel;1;78
289;FOSSIL;Smartwatch;Jacqueline Hybrid;Black;11995;11995;AMOLED Display;4.6;Leather;12;
290;FOSSIL;Smartwatch;Q Annette;Silver;6995;11995;AMOLED Display;4.6;Silicone;1;
291;FOSSIL;Smartwatch;Sport 43;Blue;9995;17995;AMOLED Display;4;Silicone;2;
292;FOSSIL;Smartwatch;Sport 41;Blue, Black, Gray;17995;17995;AMOLED Display;4;Silicone;2;55
293;FOSSIL;Smartwatch;Gen 3 Q Explorist;Grey;21995;21995;AMOLED Display;4.4;Stainless Steel;2;
294;FOSSIL;Smartwatch;Marshall;Silver;18995;18995;AMOLED Display;4;Stainless Steel;1;
295;FOSSIL;Smartwatch;Q Jacqueline;Gold;13495;13495;AMOLED Display;4.4;Silicone;1;
296;FOSSIL;Smartwatch;Garrett;Brown;8995;11995;AMOLED Display;3.7;Leather;1;
297;FOSSIL;Smartwatch;Machine Hybrid;Silver, Brown;11995;11995;AMOLED Display;4.6;Stainless Steel;12;
298;FOSSIL;Smartwatch;Sloan HR;Black;24495;24495;AMOLED Display;4.1;Silicone;14;
299;FOSSIL;Smartwatch;Sloan HR;Blue;21995;21995;AMOLED Display;4.1;Silicone;14;
300;FOSSIL;Smartwatch;Garrett Hybrid;Silver;10496;14995;AMOLED Display;3.7;Stainless Steel;12;
301;FOSSIL;Smartwatch;4th Gen Venture HR;Black;13195;21995;AMOLED Display;3.9;Stainless Steel;14;46
302;FOSSIL;Smartwatch;Gen 3 Q Explorist;Silver;3999;19995;AMOLED Display;4.2;Stainless Steel;2;
303;FOSSIL;Smartwatch;Charter Hybrid HR;Silver;12396;14995;AMOLED Display;3.9;Leather;12;6
304;FOSSIL;Smartwatch;Q Wander;Silver;11997;19995;AMOLED Display;4.1;Stainless Steel;1;
305;FOSSIL;Smartwatch;Neely;White;8995;13495;AMOLED Display;4.7;Leather;1;
306;FOSSIL;Smartwatch;Rose Gold Smart;Rose Gold;21995;21995;AMOLED Display;4.6;Stainless Steel;3;
307;FOSSIL;Smartwatch;Q Founder 2.0;Blue;11397;18995;AMOLED Display;4.1;Stainless Steel;1;61
308;FOSSIL;Smartwatch;FTW1159 Hybrid;Gold;8995;12995;AMOLED Display;5;Stainless Steel;2;
309;FOSSIL;Smartwatch;Q Wander;Silver;3799;18995;AMOLED Display;4;Stainless Steel;1;
310;FOSSIL;Smartwatch;FTW4010 Gold HR;Gold;15995;15995;AMOLED Display;4.8;Stainless Steel;6;
311;FOSSIL;Smartwatch;FTW6009 Black HR;Black;13995;13995;AMOLED Display;4.1;Leather;14;
312;FOSSIL;Smartwatch;Eleanor Hybrid;Brown, Gold;6995;11995;AMOLED Display;4.6;Stainless Steel;12;
313;FOSSIL;Smartwatch;FTW1146 Q Hybrid;Gold;11995;11995;AMOLED Display;4.6;Leather;2;
314;FOSSIL;Smartwatch;Jacqueline Hybrid;Blue;6995;11995;AMOLED Display;4.6;Leather;12;
315;FOSSIL;Smartwatch;FTW20013 Q;Black;21495;21495;AMOLED Display;4.6;Leather;2;
316;FOSSIL;Smartwatch;FTW5016 Hybrid;Silver;6995;14495;AMOLED Display;4.6;Stainless Steel;2;
317;FOSSIL;Smartwatch;FTW5017 Hybrid;Gold;14495;14495;AMOLED Display;4.6;Stainless Steel;2;
318;FOSSIL;Smartwatch;FTW1141 Q Hybrid;Silver;6995;11995;AMOLED Display;4.6;Stainless Steel;2;
319;FOSSIL;Smartwatch;Sport;Black;17995;17995;AMOLED Display;4.6;Silicone;2;
320;FOSSIL;Smartwatch;FTW5003 Hybrid;Gold;12995;12995;AMOLED Display;4.6;Stainless Steel;2;
321;FOSSIL;Smartwatch;Jacqueline Hybrid;Silver;13495;13495;AMOLED Display;4.6;Leather;12;
322;FOSSIL;Smartwatch;Commuter Hybrid;Brown;8995;11995;AMOLED Display;4.6;Leather;12;
323;FOSSIL;Smartwatch;Q MACHINE;Grey;6995;6995;AMOLED Display;4.6;Stainless Steel;1;
324;FOSSIL;Smartwatch;FB-01 Hybrid;Blue, Silver;8995;13495;AMOLED Display;3.9;Silicone;14;
325;FOSSIL;Smartwatch;Q Jacqueline;Silver;8995;13495;AMOLED Display;4.4;Silicone;1;
326;FOSSIL;Smartwatch;Q GRANT;Grey;6995;6995;AMOLED Display;4.6;Stainless Steel;7;
327;FOSSIL;Smartwatch;FTW2114 Q;Black;18995;18995;AMOLED Display;4.6;Stainless Steel;2;
328;FOSSIL;Smartwatch;FTW1140 Q Hybrid;Blue;6995;13995;AMOLED Display;3.8;Stainless Steel;2;
329;FOSSIL;Smartwatch;Garrett HR;Grey;14995;22995;AMOLED Display;4.1;Leather;14;
330;FOSSIL;Smartwatch;FTW1134 Q Hybrid;Gray;11995;11995;AMOLED Display;4.6;Stainless Steel;2;
331;FOSSIL;Smartwatch;Carlie Hybrid;Black;6995;11995;AMOLED Display;4.6;Stainless Steel;12;
332;FOSSIL;Smartwatch;Q Control;multicolor;15995;15995;AMOLED Display;4.3;Silicone;1;
333;FOSSIL;Smartwatch;Q Control;Brown;15995;15995;AMOLED Display;4.3;Silicone;1;
334;FOSSIL;Smartwatch;FTW1144 Q Hybrid;Black;8995;13995;AMOLED Display;4.6;Leather;2;
335;FOSSIL;Smartwatch;Rose Gold HR;Rose Gold;21995;21995;AMOLED Display;2.8;Stainless Steel;3;
336;FOSSIL;Smartwatch;5th Gen Julianna;Black;15995;22995;AMOLED Display;4.6;Stainless Steel;1;
337;FOSSIL;Smartwatch;Q Venture;White;4399;21995;AMOLED Display;3.8;Leather;1;46
338;FOSSIL;Smartwatch;Q Machine;Black;10796;13495;AMOLED Display;4.6;Stainless Steel;1;
339;FOSSIL;Smartwatch;FTW1145 Q Hybrid;Gray;6995;13995;AMOLED Display;4.6;Leather;2;
340;FOSSIL;Smartwatch;FTW5011 Hybrid;Black;8995;14495;AMOLED Display;4.8;Leather;2;
341;FOSSIL;Smartwatch;FTW2120SET Q;Gray;23995;23995;AMOLED Display;4.6;Leather;2;
342;FOSSIL;Smartwatch;FTW1136 Q Hybrid;Blue;11995;11995;AMOLED Display;4.6;Leather;2;
343;FOSSIL;Smartwatch;Q Venture;Beige;15995;15995;AMOLED Display;4.6;Leather;1;46
344;FOSSIL;Smartwatch;FTW2115 Q Watch;Red;18995;18995;AMOLED Display;4.6;Stainless Steel;2;
345;FOSSIL;Smartwatch;FTW6010 Pink HR;Pink;15995;15995;AMOLED Display;4.4;Stainless Steel;14;
346;FOSSIL;Smartwatch;Q ACTIVIST;Brown;6995;6995;AMOLED Display;3;leather;1;
347;FOSSIL;Smartwatch;Carlie Hybrid;Silver;8995;13495;AMOLED Display;4.6;Stainless Steel;12;
348;FOSSIL;Smartwatch;FTW1154 Hybrid;Black;8995;12995;AMOLED Display;4.3;Stainless Steel;2;
349;FOSSIL;Smartwatch;FTW5015 Hybrid;Blue;6995;14495;AMOLED Display;3;Stainless Steel;2;
350;FOSSIL;Smartwatch;Sport;Grey;17995;17995;AMOLED Display;4.6;Silicone;2;
351;FOSSIL;Smartwatch;Sloan HR;Gold;21995;21995;AMOLED Display;4.1;Silicone;14;
352;FOSSIL;Smartwatch;Q GRANT;Black;6995;6995;AMOLED Display;4.6;Stainless Steel;7;
353;FOSSIL;Smartwatch;Sport 41;Red, Green;9995;17995;AMOLED Display;4;Silicone;2;
354;FOSSIL;Smartwatch;FTW6006 Gold HR;Gold;21995;21995;AMOLED Display;3.7;Stainless Steel;6;
355;APPLE;Smartwatch;Series 3 GPS - 42 mm Space Grey Aluminium Case;Black;18900;23900;OLED Retina Display;4.6;Aluminium;1;
356;APPLE;Smartwatch;SE 44 mm Space Grey Aluminium Case;Black;30400;32900;OLED Retina Display;4.7;Aluminium;1;
357;APPLE;Smartwatch;Series 3 GPS - 38 mm Space Grey Aluminium Case;Black;16900;20900;OLED Retina Display;4.6;Aluminium;1;
358;APPLE;Smartwatch;SE GPS + Cellular 44 mm Aluminium Case;Black;36900;36900;OLED Retina Display;4.6;Aluminium;1;
359;APPLE;Smartwatch;SE GPS + Cellular 40 mm Space Grey Aluminium Case;Charcoal;31400;33900;OLED Retina Display;4.6;Aluminium;1;
360;APPLE;Smartwatch;SE 40 mm Space Grey Aluminium Case;Black, Pink, White;27400;29900;OLED Retina Display;4.7;Aluminium;1;
361;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Red Aluminium Case;Red;45690;49900;OLED Retina Display;4.5;Aluminium;1;
362;APPLE;Smartwatch;SE 44 mm Gold Aluminium Case;Pink Sand;30400;32900;OLED Retina Display;4.7;Aluminium;1;
363;APPLE;Smartwatch;SE GPS + Cellular 40 mm Gold Aluminium Case;Plum;31400;33900;OLED Retina Display;4.6;Aluminium;1;
364;APPLE;Smartwatch;SE GPS + Cellular 40 mm Aluminium Case;Black;33900;33900;OLED Retina Display;4.6;Aluminium;1;
365;APPLE;Smartwatch;Series 6 GPS 40 mm Silver Aluminium Case;White;37490;40900;OLED Retina Display;4.5;Aluminium;1;
366;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Blue Aluminium Case;Deep Navy;45690;49900;OLED Retina Display;4.5;Aluminium;1;
367;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Graphite Stainless Steel Case;Graphite Milanese;67900;73900;OLED Retina Display;4.5;Stainless Steel;1;
368;APPLE;Smartwatch;Series 6 GPS 44 mm Red Aluminium Case;Red;40190;43900;OLED Retina Display;4.5;Aluminium;1;
369;APPLE;Smartwatch;SE GPS 44 mm Aluminium Case;Black;32900;32900;OLED Retina Display;4.7;Aluminium;1;
370;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case;black;45690;49900;OLED Retina Display;4.5;Aluminium;1;
371;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case;White;69900;69900;OLED Retina Display;4.2;Aluminium;1;
372;APPLE;Smartwatch;Series 5 GPS + Cellular 40 mm Space Black Stainless Steel Case;Black Milanese;69900;69900;OLED Retina Display;4.6;Stainless Steel;1;
373;APPLE;Smartwatch;Series 5 GPS + Cellular 44 mm Gold Stainless Steel Case;Gold Milanese;73900;73900;OLED Retina Display;4.2;Stainless Steel;1;
374;APPLE;Smartwatch;Series 6 GPS 44 mm Blue Aluminium Case;Deep Navy;43900;43900;OLED Retina Display;4.5;Aluminium;1;
375;APPLE;Smartwatch;Series 6 GPS + Cellular 44 mm Silver Aluminium Case;White;48490;52900;OLED Retina Display;4.5;Aluminium;1;
376;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Gold Aluminium Case;Pink Sand;45690;49900;OLED Retina Display;4.5;Aluminium;1;
377;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case;Cyprus Green;69900;69900;OLED Retina Display;4.5;Stainless Steel;1;
378;APPLE;Smartwatch;Series 5 GPS + Cellular 40 mm Stainless Steel Case;White;65900;65900;OLED Retina Display;3.4;Stainless Steel;1;
379;APPLE;Smartwatch;Series 5 GPS + Cellular 44 mm Gold Aluminium Case;Pink Sand;52900;52900;OLED Retina Display;4.7;Aluminium;1;
380;APPLE;Smartwatch;Series 5 GPS + Cellular 44 mm Space Grey Aluminium Case;Black;52900;52900;OLED Retina Display;4.7;Aluminium;1;
381;APPLE;Smartwatch;Series 2 - 38 mm Stainless Steel Case;Saddle Brown;56900;56900;OLED Retina Display;4.6;Stainless Steel;1;
382;APPLE;Smartwatch;Series 2 - 42 mm Stainless Steel Case;White;50400;50400;OLED Retina Display;4.7;Stainless Steel;1;
383;APPLE;Smartwatch;Series 2 - 42 mm Space Black Stainless Steel Case;Space Black;50400;50400;OLED Retina Display;4.7;Stainless Steel;1;
384;APPLE;Smartwatch;Series 6 GPS + Cellular 40 mm Red Aluminium Case;Red;45690;49900;OLED Retina Display;4.5;Aluminium;1;
